Volatilidade,Retorno_Esperado,Liquidez,Tempo_Maturacao,Risco_Nivel
-2.36580401260194,5.726933772648967,7.7977931548395425,-4.6429571382789625,1
-7.328872804246115,-3.868507845601087,-3.9022578568136175,-1.438667676075281,2
-4.660314610520104,3.580231515462243,10.706102034279263,-4.644081772854728,1
-1.5510109443259428,3.7573237921286564,8.450944195439856,-4.474123867589783,1
9.052919197775555,5.551548670354177,10.682055848824746,-5.569191639213078,0
-7.494728106355469,-3.869303943490885,-3.5427819742009192,-2.2453960185919164,2
10.734446643175742,3.727318123203987,10.170961075995631,-5.0370893132182655,0
8.613808002423383,4.280961079969203,11.261449218049522,-5.3086192224655875,0
-3.143721657805905,5.340020917942595,8.53473904964116,-4.603001347175274,1
-3.399169619948279,2.607488573729646,10.835675263212005,-4.769700502088311,1
-3.387945296298886,4.537004795924609,9.896854025283679,-2.4217577081653623,1
8.64774663900093,3.5634728524529047,9.261493137649577,-4.453351563372987,0
-1.8416307462804609,5.072932962543699,11.18403898146295,-3.4105334370680622,1
-3.2082053231760845,6.04732095659419,10.572748927568552,-5.232122665724855,1
-8.383152283297836,-1.9993398169855094,-4.386636206513222,-2.2854173346593765,2
-7.309855045179061,-2.0899720391485954,-3.3944395741474986,-5.246990074505291,2
9.178492739385055,4.037081712854329,8.368592993351527,-5.9910145948262175,0
-2.3720007116403194,4.570444131723753,10.122462986186212,-1.4584758739635166,1
-0.727052215861681,6.345130260049208,9.961498858464848,-3.231972625169151,1
8.739242221825073,4.7210011714957965,11.64483557387674,-6.1547868522947855,0
-3.65048955427959,3.623976024789012,10.873250063935908,-4.360772501369698,1
-7.917963125670897,-1.7565994505244906,-4.30823761419465,-4.8443927269897245,2
6.330249965322857,4.341951114982808,10.262835530994712,-5.492941790253693,0
-2.514501713538279,5.618519609055889,8.968560077978337,-4.47507923638889,1
-6.279161062245834,-3.6868060228737187,-2.369570426803798,-1.347507575056393,2
-7.8837557669329215,-2.7912940431545312,-3.5852965230475733,-2.760210308497744,2
7.900491057264795,5.114499663558577,8.903345962279941,-5.31459207902449,0
8.834957170498832,4.805275718234739,10.344395958289889,-7.208303912230424,0
8.20432600424338,3.472831806552872,10.67610320975381,-6.865614672701097,0
